id,prediction,location.lat,location.lon
124.0,15,19.422392,-99.150358
129.0,3,19.4206,-99.163312
130.0,0,19.421576,-99.158015
133.0,9,19.421138,-99.154725
135.0,6,19.419225,-99.155099
136.0,5,19.417715,-99.162729
138.0,9,19.417702,-99.155313
141.0,4,19.415905,-99.15954
142.0,4,19.413232,-99.164121
145.0,5,19.41286,-99.160661
146.0,2,19.410737,-99.165716
149.0,13,19.41199,-99.155699
151.0,5,19.410529,-99.160873
152.0,8,19.409098,-99.167181
153.0,7,19.407468,-99.165141
154.0,4,19.406683,-99.167962
156.0,4,19.406982,-99.162983
157.0,3,19.406236,-99.166616
158.0,11,19.407447,-99.155717
159.0,14,19.407517,-99.155373
161.0,8,19.405533,-99.164913
162.0,2,19.404907,-99.162485
163.0,15,19.405246,-99.156431
164.0,8,19.403204,-99.16596
165.0,10,19.404268,-99.160503
168.0,0,19.403997,-99.1776
169.0,10,19.403019,-99.174934
170.0,6,19.404029,-99.184342
171.0,6,19.402584,-99.178199
172.0,5,19.4034921,-99.1816002
174.0,15,19.44111,-99.16164
176.0,30,19.442689,-99.152286
178.0,4,19.406833,-99.180457
182.0,3,19.402089,-99.17139
183.0,11,19.43767,-99.16402
184.0,3,19.41479,-99.18508
185.0,4,19.4128,-99.1828
186.0,1,19.4124291,-99.1885117
187.0,6,19.41123,-99.18551
191.0,3,19.4079,-99.18795
194.0,1,19.424282,-99.180334
197.0,2,19.440077,-99.204316
198.0,2,19.438168,-99.203888
201.0,1,19.437431,-99.187215
202.0,1,19.4362368,-99.1988982
203.0,1,19.435985,-99.194832
205.0,4,19.435525,-99.184713
206.0,4,19.435798,-99.201419
208.0,5,19.434182,-99.189835
209.0,1,19.435478,-99.206359
210.0,1,19.434076,-99.194091
211.0,5,19.433607,-99.188528
215.0,1,19.43384,-99.19968
217.0,5,19.432888,-99.183605
219.0,0,19.433542,-99.207808
221.0,0,19.431799,-99.201565
223.0,1,19.431242,-99.191613
224.0,0,19.431255,-99.188065
225.0,2,19.431172,-99.185612
227.0,2,19.431791,-99.207373
230.0,2,19.430098,-99.200074
232.0,1,19.42894,-99.185389
233.0,1,19.429314,-99.196965
235.0,4,19.42933,-99.20218
236.0,4,19.42944,-99.20243
237.0,5,19.426744,-99.193986
238.0,6,19.426765,-99.193752
239.0,2,19.430153,-99.181355
240.0,2,19.43855,-99.2063
242.0,5,19.440344,-99.20105
244.0,0,19.440885,-99.193315
245.0,3,19.43819,-99.19048
246.0,1,19.434147,-99.179835
248.0,4,19.43175,-99.177399
249.0,1,19.429877,-99.177569
250.0,2,19.429057,-99.17966
251.0,2,19.429261,-99.17538
252.0,2,19.427575,-99.17702
253.0,2,19.425835,-99.177924
254.0,16,19.43935,-99.16007
255.0,9,19.437159,-99.161808
256.0,3,19.4372,-99.15816
258.0,3,19.4167,-99.1791
261.0,0,19.42495,-99.17246
262.0,7,19.43693,-99.13395
263.0,9,19.436274,-99.158425
264.0,7,19.440985,-99.152935
265.0,9,19.440839,-99.152265
266.0,35,19.444031,-99.152187
267.0,37,19.443735,-99.152203
268.0,11,19.442467,-99.151658
269.0,15,19.442448,-99.151586
270.0,11,19.43676,-99.15387
271.0,26,19.443928,-99.152525
272.0,32,19.443556,-99.152556
273.0,11,19.442707,-99.152956
274.0,33,19.442772,-99.153289
275.0,5,19.441062,-99.153164
276.0,18,19.401986,-99.156366
277.0,9,19.401807,-99.15909
278.0,9,19.40071,-99.163831
279.0,2,19.399908,-99.166553
281.0,8,19.398532,-99.157308
282.0,5,19.398692,-99.161273
283.0,3,19.39827,-99.167383
286.0,3,19.399201,-99.179943
290.0,3,19.396333,-99.172667
291.0,3,19.397651,-99.169946
292.0,1,19.396917,-99.166264
293.0,0,19.397373,-99.164598
294.0,5,19.396513,-99.160924
295.0,7,19.396328,-99.156871
297.0,6,19.394412,-99.158907
298.0,6,19.394073,-99.16214
299.0,2,19.394601,-99.165054
304.0,3,19.395043,-99.173821
305.0,1,19.394693,-99.175531
309.0,3,19.393162,-99.17956
310.0,4,19.395319,-99.181733
313.0,1,19.391431,-99.178989
314.0,0,19.391647,-99.177331
316.0,3,19.391056,-99.1712
317.0,2,19.391456,-99.166157
318.0,8,19.392249,-99.164127
319.0,3,19.391991,-99.162684
320.0,5,19.391323,-99.15936
321.0,17,19.389477,-99.157513
322.0,6,19.388528,-99.160616
323.0,6,19.389026,-99.163403
326.0,2,19.388978,-99.174811
328.0,1,19.392586,-99.184742
329.0,3,19.390306,-99.184812
331.0,3,19.388547,-99.183971
334.0,2,19.386568,-99.175089
336.0,5,19.385531,-99.169673
338.0,3,19.384249,-99.163273
339.0,0,19.386032,-99.160548
340.0,8,19.385571,-99.158188
342.0,11,19.381076,-99.159455
346.0,2,19.385019,-99.174077
347.0,3,19.384378,-99.176097
350.0,1,19.384062,-99.181482
351.0,6,19.385751,-99.186297
352.0,0,19.384114,-99.185447
355.0,1,19.38205,-99.173291
356.0,2,19.381292,-99.170171
357.0,1,19.380598,-99.1669248
359.0,2,19.379269,-99.161169
363.0,2,19.380813,-99.183851
366.0,1,19.378345,-99.181973
369.0,2,19.379884,-99.177478
371.0,2,19.378542,-99.174328
373.0,5,19.377968,-99.166663
379.0,4,19.375751,-99.17084
380.0,0,19.374876,-99.173512
385.0,0,19.375651,-99.18558
386.0,0,19.37484,-99.185846
389.0,1,19.373528,-99.179356
390.0,2,19.373228,-99.17826
392.0,1,19.3730067,-99.1747749
395.0,1,19.373742,-99.169814
396.0,2,19.371554,-99.170187
398.0,3,19.37103,-99.16566
400.0,2,19.3726458,-99.1642743
401.0,10,19.372147,-99.16158
402.0,1,19.3709452,-99.1587223
403.0,0,19.371371,-99.158639
404.0,11,19.373813,-99.157387
408.0,7,19.36677,-99.156843
410.0,3,19.36564,-99.158063
416.0,1,19.371308,-99.177607
418.0,1,19.371152,-99.183034
420.0,1,19.369723,-99.17964
422.0,0,19.368356,-99.177487
425.0,0,19.367087,-99.16741
430.0,0,19.362139,-99.154974
431.0,10,19.36145,-99.15822
433.0,3,19.363558,-99.170819
435.0,1,19.365154,-99.172906
436.0,1,19.366217,-99.177819
441.0,1,19.361215,-99.167527
442.0,2,19.359905,-99.1653
444.0,6,19.359384,-99.159425
448.0,11,19.426611,-99.14447
450.0,8,19.43836,-99.152226
451.0,3,19.42902,-99.201322
452.0,2,19.435031,-99.179838
453.0,1,19.424842,-99.203739
455.0,1,19.426308,-99.203302
458.0,4,19.428679,-99.206605
462.0,1,19.442338,-99.205198
463.0,2,19.442338,-99.202492
465.0,6,19.445039,-99.194078
470.0,5,19.435039,-99.173879
471.0,1,19.436287,-99.174888
473.0,0,19.438143,-99.17519
474.0,3,19.438984,-99.177549
476.0,9,19.442127,-99.184433
478.0,4,19.440818,-99.176961
480.0,6,19.446073,-99.181654
